x,y,z,w
350.50567283596,167.237690663182,0,3
350.935480002053,167.248716659407,0,3
351.365286960003,167.259742863776,0,3
351.79599330688,167.269735426531,0,3
352.224901292189,167.281794856227,0,3
352.656506403564,167.290754193654,0,3
353.085414597016,167.30281362335,0,3
353.514322582325,167.314873053047,0,3
353.945028721059,167.324865823945,0,3
354.374835887152,167.33589182017,0,3
354.805542025886,167.345884382924,0,3
355.242541597536,167.348643327669,0,3
355.693926188444,167.334867545022,0,3
356.160594979394,167.303524017799,0,3
356.601040369999,167.25640777727,0,3
357.012166014577,167.19707828885,0,3
357.437576769437,167.121329176504,0,3
357.84433118817,166.991593416376,0,3
358.231252842582,166.891650096618,0,3
358.611555943618,166.782042248578,0,3
358.9684938736,166.67021142582,0,3
359.314186423897,166.548349741867,0,3
359.661744774322,166.4055598333,0,3
360.014243623612,166.267526424568,0,3
360.363160319823,166.100218228848,0,3
360.682756645576,165.939480505309,0,3
360.982583482694,165.778509244539,0,3
361.274755418954,165.603379424857,0,3
361.575676259359,165.387583737911,0,3
361.896693165866,165.179298916384,0,3
362.203324844971,164.964591612847,0,3
362.507664029363,164.716808193927,0,3
362.770801584609,164.503628873292,0,3
363.061632451008,164.253516742655,0,3
363.33632427119,163.988795005708,0,3
363.637810846172,163.734087270317,0,3
363.918857501661,163.505424347975,0,3
364.225978526606,163.276380314519,0,3
364.59080614354,163.058296087591,0,3
364.901138201345,162.858466271306,0,3
365.265026465761,162.692732682677,0,3
365.625669769892,162.526554707249,0,3
365.979671416697,162.376358837689,0,3
366.347341027713,162.248661012528,0,3
366.696403008227,162.129989963354,0,3
367.052976894877,162.048598491586,0,3
367.475076083468,162.011974566835,0,3
367.900641905385,161.959004076597,0,3
368.353969309589,161.920038327077,0,3
368.800858621006,161.911429711784,0,3
369.228867633674,161.924522574952,0,3
369.63799613945,161.959316916579,0,3
370.031840861471,162.011679210925,0,3
370.413098509516,162.078509157578,0,3
370.795255338346,162.14430567076,0,3
371.177412167175,162.210102183942,0,3
371.558670023364,162.276932130594,0,3
371.93992767141,162.343762077247,0,3
372.321185527599,162.4105920239,0,3
372.702443175644,162.477421762409,0,3
373.085498977114,162.542185050264,0,3
373.466756833303,162.609014996917,0,3
373.846216536067,162.677911602368,0,3
374.229272337537,162.742674682079,0,3
374.611429166367,162.80847119526,0,3
374.991787841772,162.876334575384,0,3
375.373045489817,162.943164522037,0,3
375.755202318647,163.008961035219,0,3
376.137359147476,163.074757548401,0,3
376.518617003665,163.141587495054,0,3
376.89897567907,163.209450875177,0,3
377.281132507899,163.275247388359,0,3
377.66418830937,163.34001046807,0,3
378.043648012134,163.408907281665,0,3
378.424905660179,163.475737020174,0,3
378.807961461649,163.540500308029,0,3
379.189219317838,163.607330046538,0,3
379.570476965884,163.674159993191,0,3
379.951734822073,163.740989939843,0,3
380.332992470118,163.807819886496,0,3
380.715149298947,163.873616399678,0,3
381.097306127777,163.93941291286,0,3
381.476765830541,164.008309726455,0,3
381.859821632011,164.073072806166,0,3
382.241978460841,164.138869319347,0,3
382.622337136246,164.206732699471,0,3
383.003594992435,164.273562646124,0,3
383.385751821264,164.339359159306,0,3
383.76790844195,164.405155672488,0,3
384.149166298139,164.471985619141,0,3
384.529524973544,164.539848791121,0,3
384.911681802373,164.605645304302,0,3
385.294737603844,164.670408592157,0,3
385.674197306608,164.739305197608,0,3
386.055454954653,164.806135144261,0,3
386.438510964267,164.870898223972,0,3
386.818869639671,164.938761604096,0,3
387.201026468501,165.004558117278,0,3
387.582284116546,165.07138806393,0,3
387.963541972735,165.138218010583,0,3
388.345698801565,165.204014523765,0,3
388.727855422251,165.269811036947,0,3
389.107315125015,165.338707642398,0,3
389.490370926485,165.403470930253,0,3
389.872527755315,165.469267443434,0,3
390.252886430719,165.537130615414,0,3
390.634144286908,165.603960562067,0,3
391.016301115738,165.669757075249,0,3
391.398457944568,165.735553588431,0,3
391.779715592613,165.802383535084,0,3
392.159175295377,165.871280348679,0,3
392.542231096847,165.936043428389,0,3
392.924387925677,166.001839941571,0,3
393.304746601081,166.069703321695,0,3
393.68600445727,166.136533268348,0,3
394.069060258741,166.201296348059,0,3
394.449418934145,166.269159728183,0,3
394.831575762975,166.334956241364,0,3
395.21283341102,166.401785979874,0,3
395.594091267209,166.468615926526,0,3
395.976248096039,166.534412439708,0,3
396.358404924869,166.60020895289,0,3
396.737864419489,166.669105766485,0,3
397.120920429103,166.733868846196,0,3
397.503077257932,166.799665359378,0,3
397.883435933337,166.867528739501,0,3
398.264693581382,166.934358686154,0,3
398.645951437571,167.001188632807,0,3
399.029007239042,167.065951712518,0,3
399.410265095231,167.132781659171,0,3
399.789724589851,167.201678264622,0,3
400.17098244604,167.268508211275,0,3
400.531561641911,167.359106503329,0,3
400.871462593753,167.473473140785,0,3
401.188886939995,167.613674782441,0,3
401.485632834065,167.777644769499,0,3
401.763498429385,167.963316235017,0,3
402.017089265682,168.176889571676,0,3
402.267084003272,168.394596642219,0,3
402.490106855772,168.643305884317,0,3
402.696946535589,168.910616304462,0,3
402.883107763233,169.201695070008,0,3
403.048590538703,169.516542180957,0,3
403.191596708574,169.857224296105,0,3
403.304933867289,170.232008883221,0,3
403.389501195633,170.639862508833,0,3
403.425933420037,171.080086434542,0,3
403.459349434082,171.533615946279,0,3
403.412233817983,171.916992705335,0,3
403.310489014501,172.271360685052,0,3
403.205437223912,172.628313393236,0,3
403.058297736444,172.985687800558,0,3
402.846704678948,173.352866816872,0,3
402.629738183689,173.671124986777,0,3
402.420642018019,173.911465395126,0,3
402.203068992019,174.161549426363,0,3
401.881000959827,174.406521656469,0,3
401.558156759777,174.650299141737,0,3
401.226445638103,174.8249620951,0,3
400.881732403916,174.968655555469,0,3
400.510273328696,175.091055290887,0,3
400.079412122906,175.22510545363,0,3
399.657297947968,175.297065518059,0,3
399.23738156236,175.366499550544,0,3
398.815267387422,175.438459614973,0,3
398.395351001814,175.507893439314,0,3
397.974335617469,175.578590487771,0,3
397.553320441268,175.649287536228,0,3
397.133403847516,175.718721360569,0,3
396.712388671315,175.789418409026,0,3
396.29137328697,175.860115457483,0,3
395.871456901362,175.929549281824,0,3
395.450441517017,176.000246330281,0,3
395.029426340816,176.070943378738,0,3
394.609509747064,176.140377203079,0,3
394.188494570863,176.211074251536,0,3
393.767479186518,176.281771299993,0,3
393.34756280091,176.351205124334,0,3
392.925448625973,176.423165188763,0,3
392.505532240364,176.492599221248,0,3
392.08451685602,176.563296061561,0,3
391.663501679819,176.633993110018,0,3
391.24358529421,176.703427142503,0,3
390.817860866794,176.741970568456,0,3
390.456634344016,176.82130349903,0,3
390.062730092896,176.9587888654,0,3
389.683212942471,177.124120944831,0,3
389.349419134934,177.31495208453,0,3
389.01397558043,177.536758337103,0,3
388.734682743758,177.773608591888,0,3
388.421612763721,178.083718352222,0,3
388.076829801394,178.392018303084,0,3
387.750772695189,178.636706208896,0,3
387.415079576389,178.87716505101,0,3
387.085346236154,179.049554450736,0,3
386.766267771926,179.207610034556,0,3
386.39031591494,179.343382794561,0,3
386.001394624001,179.462896617577,0,3
385.616920531358,179.584951458884,0,3
385.168903289231,179.668319463228,0,3
384.720340918753,179.701808327568,0,3
384.278846067611,179.704216342034,0,3
383.867020227626,179.67252230082,0,3
383.477670785096,179.614993047263,0,3
383.110798156308,179.531628581361,0,3
382.760108492059,179.429662937413,0,3
382.427400153918,179.307029040333,0,3
382.109076626891,179.167860832148,0,3
381.806037299906,179.011124671243,0,3
381.517382992178,178.837853991091,0,3
381.240416577642,178.651149300246,0,3
380.973339694729,178.45307684122,0,3
380.708959937881,178.251904289926,0,3
380.431094342561,178.066232824408,0,3
380.143339215617,177.891928710784,0,3
379.842097833914,177.733125891081,0,3
379.530967128731,177.585690423272,0,3
379.206350168787,177.453755833097,0,3
378.868247370371,177.337322536842,0,3
378.515759760841,177.237423759836,0,3
378.148886923909,177.154059293935,0,3
377.764931941655,177.090329647695,0,3
377.363894814076,177.046234612973,0,3
376.940381289043,177.027974582451,0,3
376.494390950267,177.035549764272,0,3
376.057641567344,177.078417791882,0,3
375.648593613181,177.107810596348,0,3
375.301129343709,177.167428988223,0,3
374.927294516296,177.275724282091,0,3
374.560113626689,177.399328336958,0,3
374.194580818898,177.521037867866,0,3
373.808737140709,177.643136627493,0,3
373.418026230236,177.764707326554,0,3
373.004609547951,177.878706798523,0,3
372.593478075349,177.983957158202,0,3
372.17332482221,178.093838298921,0,3
371.710047316566,178.207373402295,0,3
371.244624890093,178.319721462148,0,3
370.816558013476,178.419393778808,0,3
370.394443838538,178.491353843237,0,3
369.978922823445,178.55573560369,0,3
369.549291330635,178.613379128139,0,3
369.10148348107,178.668957867083,0,3
368.66455426199,178.712032373243,0,3
368.208349895563,178.754305109871,0,3
367.747075773033,178.779448244412,0,3
367.29029672185,178.799424419741,0,3
366.841609257008,178.810099693832,0,3
366.397417071657,178.815608216855,0,3
365.963114834216,178.809749179841,0,3
365.534206640764,178.797689750145,0,3
365.109793934946,178.780463153094,0,3
364.69437178811,178.75290263762,0,3
364.282545948125,178.721208596406,0,3
363.876114568415,178.683313954366,0,3
363.475077440837,178.639218919644,0,3
363.075838466684,178.59305701798,0,3
362.674801339106,178.548961983257,0,3
362.276461337593,178.501766856266,0,3
361.87722236344,178.455604954602,0,3
361.476185235862,178.41150991988,0,3
361.07784523435,178.364314792888,0,3
360.678606260196,178.318152891224,0,3
360.277569132618,178.274057856502,0,3
359.878330158465,178.227896162981,0,3
359.479990156953,178.180700827846,0,3
359.078953237518,178.136605793124,0,3
358.679714055222,178.090444099604,0,3
358.281374261853,178.043248764468,0,3
357.880337134275,177.999153729746,0,3
357.481098160122,177.952992036226,0,3
357.081859185969,177.906830134562,0,3
356.682620211816,177.860668232898,0,3
356.281583084237,177.816573198175,0,3
355.883243082725,177.769378071184,0,3
355.484004108572,177.72321616952,0,3
355.083865953634,177.678087701327,0,3
354.686425132906,177.629859140864,0,3
354.285388005328,177.585764106142,0,3
353.886149031175,177.539602412622,0,3
353.486910057022,177.493440510957,0,3
353.087671082869,177.447278609293,0,3
352.686633955291,177.403183574571,0,3
352.288293953779,177.35598844758,0,3
351.889054979625,177.309826545916,0,3
351.488017852047,177.265731511193,0,3
351.089678058679,177.218536384202,0,3
350.690438876382,177.172374482538,0,3
350.289401748804,177.128279447816,0,3
349.890162774651,177.082117754295,0,3
349.491822981282,177.03492241916,0,3
349.090785853704,176.990827384438,0,3
348.691546879551,176.944665690917,0,3
348.293206878038,176.897470355782,0,3
347.89216975046,176.85337532106,0,3
347.492930776307,176.807213419396,0,3
347.093691802154,176.761051725875,0,3
346.694452828001,176.714889824211,0,3
346.293415700423,176.670794789489,0,3
345.89507569891,176.623599662498,0,3
345.495836724757,176.577437760834,0,3
345.094799597179,176.533342726111,0,3
344.696459595667,176.48614759912,0,3
344.297220621514,176.439985697456,0,3
343.896183493935,176.395890662734,0,3
343.496944519782,176.349728969213,0,3
343.098604726414,176.302533634078,0,3
342.697567598835,176.258438599356,0,3
342.298328624682,176.212276697692,0,3
341.89998862317,176.1650815707,0,3
341.498951495592,176.120986535978,0,3
341.101510674864,176.072757975516,0,3
340.702271700711,176.026596073852,0,3
340.301234573133,175.982501039129,0,3
339.90199559898,175.936339345609,0,3
339.503655597467,175.889144010474,0,3
339.102618469889,175.845048975752,0,3
338.703379495736,175.798887074087,0,3
338.305039494224,175.751691947096,0,3
337.904002366645,175.707596912374,0,3
337.504763392492,175.66143501071,0,3
337.105524418339,175.615273317189,0,3
336.706285444186,175.569111415525,0,3
336.305248316608,175.525016380803,0,3
335.906908315096,175.477821253811,0,3
335.507669340943,175.431659352147,0,3
335.106632213364,175.387564317425,0,3
334.708292419996,175.340369190434,0,3
334.309053445843,175.29420728877,0,3
333.908016318264,175.250112254047,0,3
333.508777344111,175.203950352383,0,3
333.110437342599,175.156755225392,0,3
332.709400215021,175.11266019067,0,3
332.310161240868,175.066498289006,0,3
331.911821239355,175.019303162014,0,3
331.510784111777,174.975208127292,0,3
331.111545137624,174.929046225628,0,3
330.712306163471,174.882884532107,0,3
330.313067189318,174.836722630443,0,3
329.91203006174,174.792627595721,0,3
329.513690060227,174.74543246873,0,3
329.114451086074,174.699270567065,0,3
328.713413958496,174.655175532343,0,3
328.315074165127,174.607980405352,0,3
327.915834982831,174.561818503688,0,3
327.50850463048,174.524957295119,0,3
327.084091716519,174.507730906211,0,3
326.634505279036,174.519439613773,0,3
326.187111843578,174.551585118672,0,3
325.719399420116,174.607085387441,0,3
325.283822302512,174.654727815244,0,3
324.903613490572,174.764227428561,0,3
324.523685048195,174.897186085741,0,3
324.138758451148,175.046485480385,0,3
323.786736667219,175.201130213391,0,3
323.477818113281,175.370001152011,0,3
323.152965950956,175.557186238515,0,3
322.799066710852,175.736946631094,0,3
322.445256139964,175.895270720286,0,3
322.079816164264,176.03565677726,0,3
321.698917147814,176.152071756869,0,3
321.347069372018,176.268486736478,0,3
320.919965160014,176.358704541849,0,3
320.493630038982,176.412559018381,0,3
320.061250841187,176.427446496531,0,3
319.633242036663,176.414353633363,0,3
319.230406755659,176.372325465583,0,3
318.846451773404,176.3085956112,0,3
318.483175243323,176.221097619558,0,3
318.1342837325,176.117065108668,0,3
317.802474366999,175.993397986261,0,3
317.483252075475,175.855263003403,0,3
317.179313567705,175.699560275969,0,3
316.887062953127,175.5304233297,0,3
316.608298385166,175.345785297654,0,3
316.337625195402,175.151846572512,0,3
316.083135178322,174.93930646118,0,3
315.833140648875,174.721599598781,0,3
315.578650631794,174.509059487449,0,3
315.304381343324,174.319254288048,0,3
315.011231547962,174.15115077525,0,3
314.703696941485,173.999581573556,0,3
314.377282036261,173.869714058466,0,3
314.028390525437,173.765681547576,0,3
313.659719743224,173.684383948617,0,3
313.263177895137,173.635121954684,0,3
312.83966416196,173.616861924162,0,3
312.396136579444,173.644563769208,0,3
311.951295693437,173.696732281769,0,3
311.502498869895,173.75344769346,0,3
311.075284799647,173.808312499512,0,3
310.64840038739,173.862798484031,0,3
310.199603584663,173.919514103865,0,3
309.77227961454,173.974505253143,0,3
309.345505081343,174.028864894436,0,3
308.917411916177,174.084740238152,0,3
308.490417624861,174.139352357753,0,3
308.04162080132,174.196067977587,0,3
307.613307878035,174.252195799612,0,3
307.186533344838,174.306555440905,0,3
306.758440179672,174.362430784621,0,3
306.331445888356,174.417043112366,0,3
305.882649064814,174.473758524056,0,3
305.45433614153,174.529886554224,0,3
305.027561608333,174.584246195517,0,3
304.599468443167,174.640121539234,0,3
304.172474151851,174.694733658834,0,3
303.723677328309,174.751449278668,0,3
303.295364405024,174.807577100693,0,3
302.868589871827,174.861936741986,0,3
302.440496706661,174.917812085702,0,3
302.013502415345,174.972424413447,0,3
301.564705591804,175.029139825137,0,3
301.136392668519,175.085267855306,0,3
300.709618135322,175.139627496598,0,3
300.281524970156,175.195502840315,0,3
299.85453067884,175.250114959916,0,3
299.405733855298,175.306830579749,0,3
298.977420932014,175.362958401774,0,3
298.550646398817,175.417318043067,0,3
298.12255323365,175.473193386783,0,3
297.695558942335,175.527805714528,0,3
297.24775109277,175.583384453472,0,3
296.796976342089,175.642373418798,0,3
296.349168513338,175.697952157742,0,3
295.921075348172,175.753827501459,0,3
295.494081036042,175.80843962106,0,3
295.045284233315,175.865155240894,0,3
294.61697131003,175.921283062919,0,3
294.190196776833,175.975642704211,0,3
293.762103611667,176.031518047928,0,3
293.335109299537,176.086130375672,0,3
292.886312496809,176.142845787362,0,3
292.457999573525,176.198973817531,0,3
292.031225040327,176.253333458824,0,3
291.603131875161,176.30920880254,0,3
291.176137563031,176.363820922141,0,3
290.727340760304,176.420536541975,0,3
290.299027837019,176.476664364,0,3
289.872253303822,176.531024005292,0,3
289.444160138656,176.586899349009,0,3
289.017165826526,176.641511676753,0,3
288.568369023799,176.698227088444,0,3
288.140056100514,176.754355118612,0,3
287.713281567317,176.808714759905,0,3
287.285188402151,176.864590103621,0,3
286.858194110835,176.919202223222,0,3
286.409397287293,176.975917843056,0,3
285.981084364009,177.032045665081,0,3
285.554309830811,177.086405306373,0,3
285.126216665645,177.14228065009,0,3
284.69922237433,177.196892977835,0,3
284.250425550788,177.253608389525,0,3
283.799650800107,177.312597354851,0,3
283.35085399738,177.369312974685,0,3
282.923639927131,177.424177780738,0,3
282.49675549406,177.478663765256,0,3
282.048947665309,177.5342425042,0,3
281.620634742025,177.590370326225,0,3
281.193860208828,177.644729967518,0,3
280.765767043662,177.700605311234,0,3
280.338772731532,177.755217638979,0,3
279.889975928804,177.811933050669,0,3
279.461663005519,177.868061080838,0,3
279.034888472322,177.92242072213,0,3
278.606795307156,177.978296065847,0,3
278.179800995026,178.032908185448,0,3
277.731004192299,178.089623805281,0,3
277.302691269014,178.145751627306,0,3
276.875916735817,178.200111268599,0,3
276.447823570651,178.255986612316,0,3
276.020829258521,178.31059894006,0,3
275.572032455793,178.36731435175,0,3
275.143719532509,178.423442381919,0,3
274.716944999312,178.477802023211,0,3
274.288851834146,178.533677366928,0,3
273.861857522015,178.588289486529,0,3
273.413060719288,178.645005106363,0,3
272.984747796003,178.701132928388,0,3
272.557973262806,178.75549256968,0,3
272.12988009764,178.811367913397,0,3
271.70288578551,178.865980241141,0,3
271.254088982783,178.922695652831,0,3
270.825776059498,178.978823683,0,3
270.399001526301,179.033183324293,0,3
269.970908361135,179.089058668009,0,3
269.544903022981,179.142534114864,0,3
269.096106220254,179.199249526554,0,3
268.645331469573,179.25823849188,0,3
268.197523620008,179.313817230824,0,3
267.769430475656,179.369692574541,0,3
267.342436163526,179.424304902285,0,3
266.893639360799,179.481020313976,0,3
266.4653264167,179.537148344144,0,3
266.038551883503,179.591507985437,0,3
265.610458739151,179.647383329153,0,3
265.183464427021,179.701995448754,0,3
264.734667624294,179.758711068588,0,3
264.306354680195,179.814838890613,0,3
263.879580146997,179.869198531906,0,3
263.451487002646,179.925073875622,0,3
263.024492690516,179.979686203367,0,3
262.575695887788,180.036401615057,0,3
262.147382943689,180.092529645225,0,3
261.720608410492,180.146889286518,0,3
261.29251526614,180.202764630235,0,3
260.86552095401,180.257376749835,0,3
260.416724151283,180.314092369669,0,3
259.988411207184,180.370220191694,0,3
259.561636673987,180.424579832987,0,3
259.11086194412,180.483568798313,0,3
258.666020995671,180.535737310875,0,3
258.206849769757,180.581420273885,0,3
257.752623372097,180.621419456877,0,3
257.304330797483,180.654598395247,0,3
256.848450864642,180.673540928962,0,3
256.397066273734,180.687316711609,0,3
255.952874171641,180.692825026489,0,3
255.518571746871,180.686965989475,0,3
255.087865566508,180.67697342672,0,3
254.665250951672,180.657679962727,0,3
254.248929790567,180.631152880724,0,3
253.838902041564,180.597391972568,0,3
253.43336961368,180.558463897057,0,3
253.034130618713,180.512302203537,0,3
252.641185056662,180.45890647572,0,3
252.25273481573,180.400343788691,0,3
251.868779875104,180.336614142451,0,3
251.488421199699,180.268750762327,0,3
251.1125578246,180.195720422992,0,3
250.744785994214,180.113389390562,0,3
250.379711373151,180.027958265862,0,3
250.015535807986,179.941493499548,0,3
249.660350864246,179.844694814811,0,3
249.308762164913,179.743762604334,0,3
248.960769730802,179.638696659974,0,3
248.615474464386,179.530530623343,0,3
248.274674519089,179.417197419358,0,3
247.938369874098,179.298697256162,0,3
247.605661494328,179.176063567225,0,3
247.274751226355,179.051363011347,0,3
246.95103346801,178.9183949877,0,3
246.629113821462,178.783360513399,0,3
246.307194174914,178.648325830954,0,3
245.994265149791,178.502957021943,0,3
245.679538012871,178.359655288018,0,3
245.36391179924,178.21738677942,0,3
245.047386550524,178.076151704293,0,3
244.726365959874,177.940083588377,0,3
244.404446313326,177.805048905932,0,3
244.076233233861,177.67724804964,0,3
243.748020175211,177.549447401493,0,3
243.413513662831,177.428880371354,0,3
243.079906206349,177.307279907745,0,3
242.740904372848,177.191880044961,0,3
242.398306315755,177.080613707918,0,3
242.053910105237,176.971414237817,0,3
241.705018594413,176.867381726927,0,3
241.352530839183,176.767482741777,0,3
241.000043083952,176.667583964771,0,3
240.639463763194,176.576985672717,0,3
240.27708633064,176.488454247604,0,3
239.911112632864,176.404056348232,0,3
239.541542690681,176.323792182744,0,3
239.168376504091,176.24766175114,0,3
238.789815940483,176.177731504074,0,3
238.409457265078,176.10986812395,0,3
238.024603268554,176.047171911181,0,3
237.633455818299,175.991709524565,0,3
237.24140933296,175.937280363277,0,3
236.843069393891,175.890085236286,0,3
236.440234154517,175.848056860362,0,3
236.033802670735,175.810162426465,0,3
235.621976809935,175.778468177108,0,3
235.203857495405,175.754007962047,0,3
234.781242880569,175.734714498054,0,3
234.355931098038,175.718521542617,0,3
233.922527729167,175.711629072132,0,3
233.482830927379,175.7119704278,0,3
233.037739769387,175.718512176151,0,3
232.586355157665,175.732287958798,0,3
232.131374322351,175.750197267186,0,3
231.670999089203,175.774306968255,0,3
231.21973959266,175.810895924865,0,3
230.758590418792,175.858852233367,0,3
230.296452291763,175.90794542276,0,3
229.847655468221,175.964661042594,0,3
229.414177937749,176.026725331089,0,3
228.998656901841,176.091107091542,0,3
228.592254204333,176.150109586208,0,3
228.190270605722,176.212960449747,0,3
227.750936785733,176.293234606132,0,3
227.35155406754,176.37404889542,0,3
226.97349146692,176.450690736096,0,3
226.605385711596,176.546278857073,0,3
226.240734038531,176.644018559477,0,3
225.871843935301,176.746630073327,0,3
225.494476950927,176.858985210065,0,3
225.111458740209,176.977836095396,0,3
224.722082842614,177.10399448975,0,3
224.352782696295,177.230034450339,0,3
224.006266188347,177.352843604415,0,3
223.640644524012,177.492314869827,0,3
223.2755404298,177.623003719958,0,3
222.921388898717,177.773371724358,0,3
222.567387189469,177.923567593918,0,3
222.205897739569,178.071934921072,0,3
221.866151417682,178.228702511676,0,3
221.515975993258,178.397457514255,0,3
221.149848394031,178.569939329784,0,3
220.810563734871,178.732900860615,0,3
220.507688758151,178.894825211388,0,3
220.210334439232,179.052954478077,0,3
219.891388729057,179.23335074966,0,3
219.568412316129,179.400524484549,0,3
219.271295489172,179.58133808425,0,3
218.924429820167,179.750462750041,0,3
218.60025603979,179.944010581313,0,3
218.31311416663,180.145498678458,0,3
218.010161781269,180.334550397665,0,3
217.717815233259,180.532838077276,0,3
217.413381301855,180.745019140725,0,3
217.095761113204,180.972357020272,0,3
216.766053520345,181.213588283657,0,3
216.435247095263,181.456082771157,0,3
216.113231494469,181.688472714593,0,3
215.821238832379,181.894005876405,0,3
215.537710583625,182.082157582253,0,3
215.206147951667,182.294911665308,0,3
214.906138530896,182.498181056238,0,3
214.598632669064,182.702414568786,0,3
214.279026560557,182.886120741487,0,3
213.973018771379,183.054196779317,0,3
213.641802032621,183.228291292235,0,3
213.291804633505,183.401015595175,0,3
212.947741036619,183.566919653494,0,3
212.621478888056,183.712362145375,0,3
212.265887065011,183.868559630384,0,3
211.901239450749,184.012209172432,0,3
211.540712561389,184.15112219644,0,3
211.192547742665,184.275825874475,0,3
210.824542687263,184.40037719132,0,3
210.440111638737,184.5208520138,0,3
210.053262584847,184.637984048455,0,3
209.646315258534,184.744547170451,0,3
209.248217890133,184.843998854789,0,3
208.867851097124,184.950619216302,0,3
208.43254689754,185.041272042006,0,3
207.977071346278,185.148046638001,0,3
207.559352604299,185.214954430398,0,3
207.130270485971,185.271966655005,0,3
206.685429558335,185.324135167566,0,3
206.257401084231,185.356978994579,0,3
205.807759904956,185.391707770941,0,3
205.351879992928,185.410650512799,0,3
204.903192569715,185.42132578689,0,3
204.467092033149,185.417533616818,0,3
204.035486796888,185.408574487535,0,3
203.61377123795,185.388247798214,0,3
203.199248188642,185.359653849269,0,3
