x,y,z,w
202.79281670486,185.32175920723,0,3
202.393577709892,185.275597305565,0,3
201.99883401523,185.22426844469,0,3
201.611282830197,185.16467232419,0,3
201.230025098894,185.097842377538,0,3
200.855060779693,185.023778812875,0,3
200.485490837511,184.943514439243,0,3
200.121315272346,184.857049881073,0,3
199.760735951588,184.766451589018,0,3
199.410046328968,184.66448594507,0,3
199.060255741432,184.561486867651,0,3
198.716758607626,184.451253964079,0,3
198.37775679494,184.335854101296,0,3
198.043250282559,184.215287071157,0,3
197.714138147197,184.088519648337,0,3
197.386824123631,183.959685358574,0,3
197.06850072149,183.820517150389,0,3
196.751076396061,183.680315508733,0,3
196.439046447651,183.533913474395,0,3
196.132410855444,183.38131083923,0,3
195.828472472561,183.225608111797,0,3
195.525433124761,183.068871950892,0,3
195.231384419201,182.901801871565,0,3
194.940032881336,182.731631283682,0,3
194.650479496895,182.559394245144,0,3
194.369916713066,182.376822871895,0,3
194.086656740727,182.19735179906,0,3
193.811488333916,182.00858003313,0,3
193.539017115613,181.81670817493,0,3
193.270142162532,181.620702582847,0,3
193.005762488942,181.419530031552,0,3
192.744080024676,181.215257387988,0,3
192.492287237733,180.999617184387,0,3
192.232402885262,180.793277465737,0,3
191.981509175032,180.576603828665,0,3
191.744101365717,180.344429105815,0,3
191.494106711385,180.126722243415,0,3
191.258497034681,179.892480653624,0,3
191.021988322894,179.659272497303,0,3
190.791773023208,179.418830514829,0,3
190.564254912031,179.175288440086,0,3
190.340333066076,178.927612631459,0,3
190.121805576325,178.673736430149,0,3
189.904177142471,178.418826795369,0,3
189.693741218247,178.155650109108,0,3
189.477910937818,177.898673607386,0,3
189.258484392169,177.645830839548,0,3
189.030966280992,177.402288556661,0,3
188.795356604288,177.168047175013,0,3
188.560646004297,176.93277215175,0,3
188.310651349965,176.715065081207,0,3
188.060656674818,176.497358218807,0,3
187.80167139906,176.289985066686,0,3
187.537291746285,176.088812515392,0,3
187.26571958388,175.895907223721,0,3
186.990551177069,175.707135665934,0,3
186.705493092934,175.529731251898,0,3
186.415939687679,175.357494213359,0,3
186.118294716898,175.194557451629,0,3
185.815255389912,175.037821290724,0,3
185.506821685909,174.887285730646,0,3
185.188498283768,174.748117314317,0,3
184.864780525424,174.615149498814,0,3
184.532971201552,174.491482376407,0,3
184.193070312154,174.377115738951,0,3
183.846875989839,174.269983135791,0,3
183.489892913488,174.175251317997,0,3
183.124818292425,174.089819985153,0,3
182.752551161733,174.012656120078,0,3
182.367697165209,173.949959699165,0,3
181.972953491361,173.89863083829,0,3
181.570118251987,173.85660267051,0,3
181.151998937456,173.832142455449,0,3
180.722191833806,173.82111625108,0,3
180.277999731713,173.826624774103,0,3
179.815826386769,173.852801342115,0,3
179.364566890225,173.889390298724,0,3
178.934935334972,173.947033823173,0,3
178.504316012975,173.991203789627,0,3
178.128548383978,174.050989945325,0,3
177.770951387784,174.137089003158,0,3
177.407939262645,174.236476162949,0,3
177.058116496093,174.356021831951,0,3
176.688481571447,174.485978640689,0,3
176.323833957185,174.629627974593,0,3
175.959343200014,174.791880359838,0,3
175.612209712511,174.945080575565,0,3
175.292413485548,175.123903697062,0,3
174.934622874084,175.285179263921,0,3
174.654653320614,175.460057646014,0,3
174.346865986057,175.654666802014,0,3
173.998956268252,175.890036738803,0,3
173.619728604086,176.174622045338,0,3
173.280839730171,176.428493667486,0,3
172.963578152302,176.716638439436,0,3
172.600602369053,177.035901318982,0,3
172.209733290183,177.453036280325,0,3
171.803972778433,177.86099127192,0,3
171.511560540272,178.163705062158,0,3
171.260510326793,178.436963812965,0,3
170.952574127862,178.723572484408,0,3
170.627137726985,179.019583006784,0,3
170.355271270203,179.263201678409,0,3
170.050675194856,179.538179696178,0,3
169.680074982987,179.821196431789,0,3
169.347951487014,180.093901104065,0,3
169.03923680983,180.33204684524,0,3
168.724913201102,180.555595468726,0,3
168.449694007228,180.732010159469,0,3
168.188768228569,180.922803833302,0,3
167.822089839482,181.147130706083,0,3
167.482744173403,181.394142536307,0,3
167.153248387573,181.589216060902,0,3
166.836114714007,181.770080447665,0,3
166.530106924829,181.938156277351,0,3
166.196912238118,182.114524343905,0,3
165.841969989933,182.292932635008,0,3
165.499884341,182.456562931547,0,3
165.167688369392,182.608825876193,0,3
164.848348997036,182.746311242562,0,3
164.504130333094,182.889436262486,0,3
164.133713724782,183.039716638389,0,3
163.77648339453,183.174840614481,0,3
163.401531980239,183.307376323662,0,3
163.007917673293,183.438406529461,0,3
162.622780226678,183.55969311237,0,3
162.245413242304,183.672048249109,0,3
161.868548050762,183.777704697147,0,3
161.471068806707,183.876445987037,0,3
161.091130269361,183.976173669921,0,3
160.741501846582,184.079370691999,0,3
160.340944989777,184.157671854252,0,3
159.910554521779,184.24373636023,0,3
159.491736947578,184.311907376743,0,3
159.060566981422,184.371319081924,0,3
158.595461932463,184.423822705843,0,3
158.129367930341,184.477462794364,0,3
157.683952338764,184.507334537484,0,3
157.227173370839,184.527310712814,0,3
156.775788759117,184.541086287317,0,3
156.332495712922,184.545561376869,0,3
155.896395176355,184.541769206797,0,3
155.468386184502,184.52867634363,0,3
155.048468758175,184.506282787367,0,3
154.634844785579,184.476655404952,0,3
154.226615169186,184.440827629854,0,3
153.827376174219,184.39466572819,0,3
153.431733423658,184.344370300785,0,3
153.041485050116,184.287874480699,0,3
152.658429186203,184.223111400988,0,3
152.278070489984,184.155248020864,0,3
151.906702436004,184.077050722318,0,3
151.53803154972,183.995753123358,0,3
151.175654117165,183.907221698246,0,3
150.812377607899,183.819723706604,0,3
150.453596419752,183.727058547608,0,3
150.09481521079,183.634393596755,0,3
149.736034022643,183.541728437759,0,3
149.377252834496,183.449063486906,0,3
149.018471646349,183.356398327909,0,3
148.659690437388,183.263733377057,0,3
148.300909249241,183.171068426204,0,3
147.942128061094,183.078403267207,0,3
147.583346872947,182.985738316355,0,3
147.224565663985,182.893073157358,0,3
146.865784475838,182.800408206505,0,3
146.507003287691,182.707743047509,0,3
146.148222099544,182.615078096656,0,3
145.789440890583,182.52241293766,0,3
145.430659702436,182.429747986807,0,3
145.071878514289,182.33708282781,0,3
144.713097326142,182.244417876958,0,3
144.354316137995,182.151752926105,0,3
143.995534929034,182.059087767109,0,3
143.636753740887,181.966422816256,0,3
143.277972552739,181.873757657259,0,3
142.919191364593,181.781092706407,0,3
142.560410155631,181.68842754741,0,3
142.201628967484,181.595762596557,0,3
141.842847779337,181.503097437561,0,3
141.48406659119,181.410432486708,0,3
141.125285382229,181.317767327712,0,3
140.766504194082,181.225102376859,0,3
140.407723005935,181.132437426006,0,3
140.048941817788,181.03977226701,0,3
139.690160608826,180.947107316157,0,3
139.331379420679,180.85444215716,0,3
138.972598232532,180.761777206308,0,3
138.613817044385,180.669112047311,0,3
138.255035856238,180.576447096458,0,3
137.896254647277,180.483781937462,0,3
137.53747345913,180.391116986609,0,3
137.178692270983,180.298451827613,0,3
136.819911082836,180.20578687676,0,3
136.461129873875,180.113121925907,0,3
136.102348685728,180.020456766911,0,3
135.743567497581,179.927791816058,0,3
135.384786309434,179.835126657062,0,3
135.026005100472,179.742461706209,0,3
134.667223912325,179.649796547212,0,3
134.308442724178,179.55713159636,0,3
133.949661536031,179.464466437363,0,3
133.586385026764,179.376968445722,0,3
133.226704761905,179.28533692834,0,3
132.86882265047,179.191638335872,0,3
132.509142385611,179.100006818491,0,3
132.151260253362,179.006308226023,0,3
131.791579988502,178.914676708641,0,3
131.433697877068,178.820978116174,0,3
131.074017612208,178.729346598792,0,3
130.71613547996,178.635648214468,0,3
130.356455235914,178.544016488943,0,3
129.998573103666,178.450318104619,0,3
129.638892838806,178.358686379094,0,3
129.281010706557,178.26498799477,0,3
128.921330462512,178.173356269245,0,3
128.563448330263,178.079657884921,0,3
128.203768065404,177.988026159395,0,3
127.845885933155,177.894327775072,0,3
127.48620568911,177.802696049546,0,3
127.128323556861,177.708997665222,0,3
126.768643292001,177.617365939697,0,3
126.410761159752,177.523667555373,0,3
126.051080915707,177.432036037991,0,3
125.693198783458,177.338337445524,0,3
125.333518518599,177.246705928142,0,3
124.97563638635,177.153007335675,0,3
124.615956138142,177.061375818293,0,3
124.258074007974,176.967677225825,0,3
123.898393751441,176.876045708444,0,3
123.540511621273,176.782347115976,0,3
123.180831366821,176.690715598594,0,3
122.822949234572,176.597017214271,0,3
122.46326898012,176.505385488745,0,3
122.105386849952,176.411687104422,0,3
121.745706593418,176.320055378896,0,3
121.387824463251,176.226356994572,0,3
121.028144208799,176.134725269047,0,3
120.67026207655,176.041026884723,0,3
120.310581822098,175.949395159198,0,3
119.949103441279,175.859830300614,0,3
119.588524124684,175.769232216703,0,3
119.229742932374,175.676567057707,0,3
118.870961737983,175.583902106854,0,3
118.512180545673,175.491236947858,0,3
118.153399353363,175.398571997005,0,3
117.794618158971,175.305906838008,0,3
117.435836966662,175.213241887156,0,3
117.077055774352,175.120576728159,0,3
116.71827457996,175.027911777306,0,3
116.35949338765,174.935246826454,0,3
116.000712193259,174.842581667457,0,3
115.641931000949,174.749916716604,0,3
115.283149808639,174.657251557608,0,3
114.924368614248,174.564586606755,0,3
114.565587421938,174.471921447759,0,3
114.206806229628,174.379256496906,0,3
113.848025035237,174.28659133791,0,3
113.489243842927,174.193926387057,0,3
113.130462650617,174.10126122806,0,3
112.771681456226,174.008596277208,0,3
112.412900263916,173.915931326355,0,3
112.054119071606,173.823266167358,0,3
111.695337877215,173.730601216506,0,3
111.336556684905,173.637936057509,0,3
110.977775492595,173.545271106656,0,3
110.618994298204,173.45260594766,0,3
110.260213105894,173.359940996807,0,3
109.901431913584,173.267275837811,0,3
109.542650719193,173.174610886958,0,3
109.183869526883,173.081945727962,0,3
108.825088334573,172.989280777109,0,3
108.466307140182,172.896615826256,0,3
108.107525947872,172.803950667259,0,3
107.748744755562,172.711285716407,0,3
107.389963561171,172.61862055741,0,3
107.031182368861,172.525955606558,0,3
106.672401176551,172.433290447561,0,3
106.313619982159,172.340625496708,0,3
105.954838789433,172.247960337712,0,3
105.596057596499,172.155295386859,0,3
105.237276403357,172.062630227863,0,3
104.878495210422,171.96996527701,0,3
104.51971401728,171.877300326157,0,3
104.160932824345,171.784635167161,0,3
103.802151631203,171.691970216308,0,3
103.443370438269,171.599305057311,0,3
103.084589245126,171.506640106459,0,3
102.725808052192,171.413974947462,0,3
102.367026859049,171.321309996609,0,3
102.003750355403,171.233812004968,0,3
101.644969161011,171.141146845971,0,3
101.285288906559,171.04951532859,0,3
100.927406776391,170.955816736122,0,3
100.567726519858,170.86418521874,0,3
100.20984438969,170.770486626273,0,3
99.8501641352378,170.678855108891,0,3
99.4922820029891,170.585156516424,0,3
99.1326017485367,170.493524999042,0,3
98.7747196183693,170.399826614718,0,3
98.4150393618355,170.308194889193,0,3
98.0571572316681,170.214496504869,0,3
97.6974769772157,170.122864779344,0,3
97.3395948449669,170.02916639502,0,3
96.9799145905145,169.937534669494,0,3
96.6220324603471,169.843836285171,0,3
96.2623522038133,169.752204559645,0,3
95.9044700736459,169.658506175321,0,3
95.5447898191935,169.566874449796,0,3
95.1869076869447,169.473176065472,0,3
94.8272274324923,169.381544339947,0,3
94.469345302325,169.287845955623,0,3
94.1096650457911,169.196214438241,0,3
93.7517829156238,169.102515845774,0,3
93.3921026590899,169.010884328392,0,3
93.0342205289226,168.917185735925,0,3
92.6745402744702,168.825554218543,0,3
92.3166581422214,168.731855626075,0,3
91.956977887769,168.640224108694,0,3
91.5990957576016,168.546525516226,0,3
91.2394155010678,168.454893998844,0,3
90.8815333709004,168.361195614521,0,3
90.521853116448,168.269563888995,0,3
90.1639709841992,168.175865504671,0,3
89.8042907297468,168.084233779146,0,3
89.4464085995794,167.990535394822,0,3
89.0867283430456,167.898903669297,0,3
88.7288462128782,167.805205284973,0,3
88.3673678341408,167.715640426389,0,3
88.0058894533219,167.626075567806,0,3
87.6471082610121,167.533410616953,0,3
87.2883270666208,167.440745457957,0,3
86.9295458743109,167.348080507104,0,3
86.570764682001,167.255415348107,0,3
86.2119834876097,167.162750397255,0,3
85.8532022952998,167.070085238258,0,3
85.4944211029899,166.977420287406,0,3
85.1356399085986,166.884755128409,0,3
84.7840512134288,166.783822917932,0,3
84.4333615804016,166.681857273984,0,3
84.091662570881,166.56955750347,0,3
83.7553579342154,166.451057340274,0,3
83.424447670405,166.326356784395,0,3
83.1016289679587,166.192355535421,0,3
82.7815074540213,166.055253986034,0,3
82.4694774847965,165.908851951696,0,3
82.1619428366915,165.757282750003,0,3
81.8598025656045,165.599513363771,0,3
81.5648548041462,165.433476509771,0,3
81.2726042103826,165.264339563502,0,3
80.9857479936369,165.089002016407,0,3
80.7051852098074,164.906430851303,0,3
80.4309158797084,164.716625651902,0,3
80.1584446614059,164.524753793702,0,3
79.8913678201213,164.326681334677,0,3
79.6368778446691,164.114141431488,0,3
79.3707000592827,163.915035747135,0,3
79.1171091397287,163.701462202332,0,3
78.8814994838394,163.467220820684,0,3
78.6368991857106,163.243313357459,0,3
78.4021885857195,163.008038334196,0,3
78.1692760975248,162.770696652135,0,3
77.9426570630606,162.526121143921,0,3
77.7232305174109,162.273278167939,0,3
77.5074002161683,162.01630187436,0,3
77.2951661593329,161.755191846898,0,3
77.0883265003299,161.487881426753,0,3
76.8904774419377,161.210236880042,0,3
76.6944265161562,160.930525466389,0,3
76.5046690232909,160.643580434727,0,3
76.3203059074436,160.350434802238,0,3
76.1413371477999,160.051088777067,0,3
75.9704599744976,159.742442058802,0,3
75.8049771573988,159.427594947853,0,3
75.6430905847072,159.108614311165,0,3
75.489295598357,158.780332981381,0,3
75.3426930800067,158.443784391974,0,3
75.2014849594889,158.10103520174,0,3
75.0674693277854,157.750018960026,0,3
74.9415452407945,157.389702025216,0,3
74.8237127401449,157.020084605455,0,3
74.7130727074953,156.642199717926,0,3
74.6105242611871,156.255014345446,0,3
74.5187645481004,155.855427979458,0,3
74.4368945331515,155.444474261576,0,3
74.3631160629152,155.024219850598,0,3
74.301025402613,154.590531220786,0,3
74.2506225522449,154.143408372138,0,3
74.2074122115057,153.688018263865,0,3
74.1561103052394,153.241928640544,0,3
74.0931205890391,152.809273444203,0,3
74.017543986192,152.391085900167,0,3
73.9293805383269,151.987366008439,0,3
73.831327392324,151.595013468603,0,3
73.724283624896,151.212995055334,0,3
73.6073501801446,150.842344202102,0,3
73.4832242257645,150.479960400351,0,3
73.349208594061,150.128944158637,0,3
73.2088995294413,149.785161743076,0,3
73.0595998225821,149.451713245937,0,3
72.9031076477229,149.126532216566,0,3
72.7403220191331,148.808584805205,0,3
72.5712429576271,148.497871428141,0,3
72.3940723305942,148.196458536029,0,3
72.2115073265433,147.901246244742,0,3
72.0226489103906,147.613267571465,0,3
71.8274970405074,147.332522932484,0,3
71.6251526818097,147.060045344985,0,3
71.4183130019923,146.79273492484,0,3
71.206078945157,146.531624897377,0,3
70.9875514554054,146.277748696068,0,3
70.7645286653485,146.02903945397,0,3
70.5334143097646,145.789630904967,0,3
70.2996027656717,145.553322656377,0,3
70.0550024883572,145.329415193151,0,3
69.8193928116535,145.09517360336,0,3
69.5622056476923,144.885733792441,0,3
69.2996241275275,144.682494582348,0,3
69.0397397750573,144.476154863698,0,3
68.7717638778745,144.279116046287,0,3
68.4983935828594,144.088277413415,0,3
68.2169317431317,143.906739681781,0,3
67.932772714895,143.728302042417,0,3
67.6414211978439,143.558131662677,0,3
67.3437762270623,143.395194900947,0,3
67.0425350326878,143.236392081244,0,3
66.7323031960738,143.087923179964,0,3
66.4184751150527,142.943587804424,0,3
66.0974545244027,142.807519688508,0,3
65.767443333142,142.681785699158,0,3
65.4329368207615,142.561218877163,0,3
65.0921368754648,142.447885673178,0,4
64.7450434764376,142.341786295346,0,4
64.3970510423265,142.236720350986,0,4
64.0535539085209,142.126487447413,0,4
63.7217445846494,142.002820325006,0,4
63.4070174269156,141.859518382937,0,4
63.1093724769484,141.69658182935,0,4
62.8252134487117,141.518144189986,0,4
62.5536412863073,141.325238898315,0,4
62.3036466319749,141.107531827772,0,4
62.053651956828,140.889824757229,0,4
61.7901713599507,140.687618772463,0,4
61.533883272702,140.477145736217,0,4
61.2668064314175,140.279073277191,0,4
60.9988305134203,140.08203445978,0,2
60.7200658622016,139.89739621959,0,2
60.4422002668811,139.711724754073,0,2
60.1544449942372,139.537420848592,0,2
59.8621944004735,139.36828369418,0,2
59.5645494505063,139.205347140593,0,2
59.2606110468085,139.04964441316,0,2
58.9521773428052,138.899108853081,0,2
58.6356520732751,138.757873777954,0,2
58.3137324267269,138.622839095509,0,2
57.9873174798734,138.492971372276,0,2
57.6546091001037,138.370337683339,0,2
57.3129100780944,138.258037912825,0,2
56.9649176439834,138.152971968464,0,2
56.608833623531,138.057206717198,0,2
56.2491533794858,137.965574991673,0,2
55.8786843814046,137.886344259655,0,2
55.5019219295929,137.814347353791,0,2
55.1152698212722,137.753717799821,0,2
54.7205261266102,137.702388938945,0,2
54.3149936987265,137.663461071578,0,2
53.9022687820285,137.632800255691,0,2
53.475158846073,137.618673959053,0,2
53.0390583095067,137.614881788981,0,2
52.5885727536829,137.627623930014,0,2
52.1237022202303,137.656900798438,0,2
51.6694758433852,137.69689998143,0,2
51.2428111892474,137.751133279497,0,2
50.7864822280014,137.816506428392,0,2
50.3664757786141,137.876861024535,0,2
50.0016828384202,137.974763079026,0,2
49.5715871019012,138.065080377086,0,2
49.132835064368,138.133207267134,0,2
48.683049287664,138.19105935157,0,2
48.2337677390734,138.225374962687,0,2
47.7688972056208,138.254651622968,0,2
47.3193107265096,138.266360538673,0,2
46.8859073576379,138.259468068188,0,2
46.4614946310057,138.242241471137,0,2
46.0487696934933,138.211580863394,0,2
45.6450353982205,138.170585920941,0,2
45.2529888920675,138.116156967796,0,2
44.8690339722557,138.052427321557,0,2
44.4913724645458,137.98146364102,0,2
44.1236006549736,137.899132608589,0,2
43.7630213342159,137.808534524679,0,2
43.410533578985,137.708635539529,0,2
43.0643392566704,137.60150293637,0,2
42.7262364998827,137.485069431972,0,2
42.3935280992986,137.362435743035,0,2
42.0671131524451,137.232568019801,0,2
41.7478906944059,137.094433245087,0,2
41.4340626133847,136.950097869547,0,2
41.1274270211779,136.797495442527,0,2
40.8261858268035,136.63869241468,0,2
40.5285408560219,136.475755861094,0,2
40.2398865274798,136.302485180941,0,2
39.9530303107341,136.12714784199,0,2
39.6751647154136,135.941476376472,0,2
39.399996308602,135.752704610542,0,2
39.1329194673174,135.55463235966,0,2
38.8667416819311,135.355526467163,0,2
38.6131507623771,135.141953130504,0,2
38.3631561080446,134.924246059961,0,2
38.1131614537122,134.706538989418,0,2
37.8685611555833,134.482631526192,0,2
37.632951499694,134.248390144544,0,2
37.4027362000083,134.00794816207,0,2
37.1689246559154,133.77163991348,0,2
36.9225262459902,133.549799109053,0,2
36.6797240804721,133.323824987029,0,2
36.4288303494271,133.107151349957,0,2
36.1725422621785,132.896678105567,0,2
35.9180522867263,132.684137994235,0,2
35.6500763687291,132.487099176824,0,2
35.3776051504266,132.295227110481,0,2
35.1033358203276,132.105422119223,0,2
34.8218739805999,131.923884179446,0,2
34.5341186871416,131.749580273966,0,2
34.2427671700906,131.579409894226,0,2
33.9442231434107,131.417506565967,0,2
33.6411838164255,131.260770405062,0,2
33.3318510357097,131.111268070311,0,2
33.0171238987903,130.967966336386,0,2
32.694305196344,130.833965087412,0,2
32.3696883612868,130.70203070538,0,2
32.0360809256189,130.58043024177,0,2
31.6970790921186,130.465030378987,0,2
31.350884769804,130.357897567684,0,2
30.997497958675,130.259032016005,0,2
30.6387167497136,130.166367065153,0,2
30.2700458842432,130.085069466193,0,2
29.8959806209405,130.009972259916,0,2
29.5120257011288,129.946242613677,0,2
29.1208782508739,129.890780018917,0,2
28.7189420882119,129.847718417666,0,2
28.3089143392085,129.81395750951,0,2
27.8871987802709,129.793630820189,0,2
27.4546944881118,129.785704916233,0,2
27.0131995745276,129.788113138844,0,2
26.5519252854822,129.813256273384,0,2
26.0843575635206,129.845633234078,0,4
25.6428131949932,129.89401249058,0,4
25.2188956838523,129.945088248716,0,4
24.7741094355671,129.974236692478,0,4
24.338907954899,129.969411088934,0,4
23.9360727155244,129.927382921154,0,4
23.5539159075091,129.861586407972,0,4
23.1933365867513,129.770988115918,0,4
22.8444450759277,129.666955605028,0,4
22.4964526210022,129.561889868811,0,4
22.1493592427894,129.455790490979,0,4
21.8004677319657,129.351757980089,0,3
21.4533743537529,129.245658602257,0,3
21.1053818988274,129.14059286604,0,3
20.7573894647164,129.035526921679,0,3
20.4093970097909,128.930460977318,0,3
20.0623036315781,128.824361599486,0,3
19.7134121207545,128.720329088596,0,3
19.3663187425416,128.614229918908,0,3
19.017427231718,128.510197408018,0,3
18.6703338326907,128.404098030186,0,3
18.3232404544779,128.297998652354,0,3
17.9743489436542,128.193966141464,0,3
17.6272555654414,128.087866971776,0,3
17.2783640546178,127.983834460886,0,3
16.9312706764049,127.877735083054,0,3
16.5823791655813,127.773702572164,0,3
16.2352857873684,127.667603402476,0,3
15.8863942765448,127.563570891586,0,3
15.5401999542301,127.456438080283,0,3
15.1913084434065,127.352405569393,0,3
14.8442150651936,127.246306191561,0,3
14.4962226102682,127.141240455344,0,3
14.1509273438518,127.03307421057,0,3
13.8137236637766,126.915607480845,0,3
13.4864096402105,126.786773191082,0,3
13.1644899936624,126.651738716781,0,3
12.852460045252,126.505336474299,0,3
12.5494206974524,126.348600313394,0,3
12.2517757474851,126.185663759808,0,3
11.9640204748412,126.011359854328,0,3
11.6843567469099,125.827755047608,0,3
11.4091883400984,125.638983489822,0,3
11.1403133870174,125.442977897738,0,3
10.8876215233616,125.228371127608,0,3
10.631333436113,125.017897883218,0,3
10.3903293823913,124.789856686108,0,3
10.1403347280589,124.572149823709,0,3
9.90832131657677,124.333774708177,0,3
9.66012477404074,124.114000770692,0,3
9.42631322994784,123.877692522102,0,3
9.17991482002258,123.655851717675,0,3
8.9443051433189,123.421610336027,0,3
8.69970486600443,123.197702872801,0,3
8.46319613340255,122.964494716481,0,3
8.21949491198628,122.739553819784,0,3
7.98208712348619,122.507379096934,0,3
7.73928495796813,122.281404766767,0,3
7.50007903685726,122.051296910859,0,3
7.2590749831356,121.823255921893,0,3
7.01807095022833,121.595214724784,0,3
6.77886502911745,121.365106868876,0,3
6.53696194031197,121.138099313382,0,3
6.29865507509931,120.906958024003,0,3
6.05585290958124,120.680983693835,0,3
5.81844512108116,120.448808970986,0,3
5.57384484376668,120.22490150776,0,3
5.338235167063,119.990659917969,0,3
5.09183675713775,119.768819321685,0,3
4.85802521304485,119.532511073095,0,3
4.61072774722139,119.311703702139,0,3
4.3778152590267,119.074362020078,0,3
4.12961871649066,118.854588082593,0,3
3.89760530500854,118.616212967061,0,3
3.6485097065743,118.39747267119,0,3
3.41649627427782,118.159097555658,0,3
3.16740067584357,117.940357051644,0,3
2.93538726436147,117.701981936112,0,3
2.68719072182543,117.482207998627,0,3
2.4542782544451,117.244866316566,0,3
2.20698076780728,117.024059153754,0,3
1.97316922371438,116.78775069702,0,3
1.72677081378912,116.565910100736,0,3
1.49116115789981,116.331668510945,0,3
1.24656085977097,116.107761047719,0,3
1.00915307127088,115.87558632487,0,3
0.766350905752822,115.649612202846,0,3
0.528044061354522,115.418470913467,0,3
0.286140951734662,115.191463149829,0,3
0.0469350306237962,114.961355293921,0,3
-0.194069002283486,114.733314096811,0,3
-0.435073056005132,114.505273107846,0,3
-0.674278956301635,114.275165251938,0,3
-0.917081121819697,114.049190921771,0,3
-1.15448891031978,113.817016198921,0,3
-1.39819015255042,113.592075302224,0,3
-1.63469886433794,113.358867354047,0,3
-1.87929916246679,113.134959890822,0,3
-2.11490883917047,112.90071830103,0,3
-2.36130724909571,112.678877704747,0,3
-2.5951187931886,112.442569248013,0,3
-2.84331531491028,112.222795518672,0,3
-3.07532874720676,111.98442040314,0,3
-3.3235252897428,111.764646465654,0,3
-3.55643775712312,111.527304783594,0,3
-3.80463429965916,111.307530846108,0,3
-4.03664771114128,111.069155730576,0,3
-4.28574330957553,110.850415434706,0,3
-4.51775674187201,110.612040319174,0,3
-4.76595326359366,110.392266381689,0,3
-4.99976480768658,110.155958133099,0,3
-5.24616321761182,109.934117328671,0,3
-5.4808738384173,109.698842513553,0,3
-5.72996943685154,109.480102009538,0,3
