6.671585065950353, 3.2811747976374086
13.39995528727843, 6.57323342813401
17.88553543483033, 8.83652373660042
22.869513376554778, 11.23698315467086
518.7753185781356, 12.540089695909096
26.85669572993436, 14.494749507766457
27.230494075563684, 15.626394661999662
-17.251509054326903, 16.140778823014756
28.35188911245166, 16.963793480638905
-17.999105745585553, 17.375300809450977
28.35188911245166, 17.786808138263055
31.342275877486372, 22.10763509078984
32.08987256874502, 23.34215707722607
32.83746926000367, 24.268048567053235
-22.484685893137566, 24.98818639247437
-22.484685893137566, 25.811201050098518
35.82785602503827, 27.765860861955872
37.323049407555686, 29.0003828483921
-26.970266040689467, 31.572303653467564
40.313436172590286, 32.08668781448266
-26.970266040689467, 32.2924414788887
41.808629555107586, 33.21833296871587
451.4916163648558, 33.938470794137
44.7990163201423, 36.51039159921246
526.2512854907222, 37.230529424633595
46.2942097026596, 37.64203675344567
-31.45584618824148, 37.95066725005473
-32.652000894255366, 39.246915335812766
-32.95103957075878, 40.008203894115105
49.28459646769426, 40.625464887333216
50.779789850211614, 42.06574053817548
50.779789850211614, 43.40313935681473
-35.941426335793494, 44.32903084664189
53.77017661524627, 45.35779916867208
-37.436619718310794, 45.97506016189019
55.26536999776357, 46.48944432290529
58.25575676279823, 49.575749288995844
-40.42700648334551, 50.501640778823024
59.750950145315585, 50.81027127543208
-41.92219986586281, 51.83903959746227
63.48893360160889, 53.382192080507544
-44.91258663089741, 55.131098227958866
67.82499441090914, 56.03641435134542
-46.40778001341482, 56.365620214395086
68.72211044041956, 56.777127543207165
72.3105745584611, 58.916965653029955
-49.39816677844942, 59.554802012688675
-50.89336016096672, 60.68644716692187
76.79615470601311, 61.59176329030844
77.69327073552353, 62.33247648217017
-53.883746926001436, 63.87562896521546
81.43125419181683, 64.59576679063659
-55.378940308518736, 65.11015095165169
85.91683433936885, 67.37344126011808
86.6644310306275, 68.09357908553923
-58.36932707355345, 68.40220958214829
-59.86452045607075, 69.63673156858451
90.25289514866904, 70.23341719536202
94.73847529622105, 72.90821483264051
-62.854907221105464, 72.72303653467506
95.63559132573147, 73.64892802450223
-64.35010060362276, 73.95755852111128
98.9250167672696, 75.45956027127536
-64.35010060362276, 74.88345001093847
100.12117147328348, 76.39231021658273
-67.34048736865736, 77.24961715160791
103.85915492957679, 78.68989280245015
-68.83568075117478, 78.48413913804413
108.3447350771288, 81.57044410413468
-72.12510619271279, 81.92022533362496
-73.32126089872668, 82.90784292277394
112.680795886429, 84.22466637497257
113.57791191593941, 84.96537956683432
-76.31164766376139, 86.0970247210675
117.16637603398101, 87.10521767665708
-77.80684104627869, 87.33154670750372
121.9509948580365, 90.02691971122283
-80.7972278113134, 90.52072850579731
-82.2924211938307, 91.65237366003052
126.43657500558851, 92.90747101290737
-85.2828079588653, 95.04730912273013
130.62311647663694, 95.54111791730463
-86.77800134138272, 96.07607744476033
131.52023250614735, 96.28183110916638
135.10869662418895, 98.42166921898914
-89.76838810641732, 99.36813607525693
138.39812206572714, 100.52035659593074
-91.26358148893462, 100.49978122949014
140.49139280125138, 101.52854955152034
143.9801773604584, 103.34604025377368
-94.85204560697628, 103.5655108291401
-95.74916163648663, 104.30622402100184
147.967359713838, 105.43786917523505
-99.93570310753523, 106.9398709253991
153.20053655264866, 107.70115948370145
-100.23474178403865, 107.80403631590448
157.9353155972869, 109.93015751476688
-103.97272524033201, 110.17020345657392
162.4208957448389, 112.05627871362924
-108.60782472613573, 113.48283745351111
166.90647589239086, 114.11381535768962
171.1428571428566, 116.23993655655201
-112.79436619718422, 116.52799168672047
-113.69148222669457, 117.26870487858218
175.6284372904086, 118.29747320061239
-117.27994634473612, 119.82005031721707
180.11401743796057, 120.35500984467276
-118.17706237424659, 120.56076350907881
184.35039868842637, 122.48113104353516
-121.91504583053995, 123.13268431415426
189.08517773306454, 124.60725224239752
-125.15463149266077, 125.70460511922974
193.57075788061655, 126.73337344125991
-127.14822266935062, 126.73337344125991
198.0563380281685, 128.7909100853203
-130.73668678739216, 129.49047254430081
-131.63380281690252, 130.23118573616256
202.54191817572053, 130.9513235615837
-134.92322825844064, 132.5356267775102
206.77829942618627, 133.04315248304508
-136.11938296445453, 133.42036753445615
211.7622773679107, 135.30644279151147
-139.48356807511857, 135.78653467512558
-140.60496311200654, 136.71242616495275
216.24785751546267, 137.36397943557185
-143.96914822267047, 139.07859330562218
220.73343766301468, 139.62726974403827
-145.09054325955856, 139.90160796324633
225.21901781056664, 141.68480638809865
-148.8285267158518, 142.47352876832178
-149.57612340711046, 143.19366659374293
229.70459795811865, 143.74234303215903
-153.164587525152, 145.7450120323778
233.9409792085844, 145.86846423102142
-154.06170355466247, 146.48572522423953
238.4265593561364, 147.9260008750818
-157.3511289962006, 148.79016626558715
-158.5472837022145, 149.67490702253312
242.91213950368842, 150.08641435134518
-161.9114688128784, 152.04107416320252
247.7715179968697, 152.45258149201462
-163.0328638497665, 152.96696565302972
249.6405097250164, 153.27559614963877
-166.62132796780804, 155.82694158827363
251.8832997987924, 156.05327061912027
-167.5184439973184, 156.67053161233838
252.63089649005104, 156.97916210894743
-170.80786943885653, 159.28360315029508
255.6212832550857, 159.96259024283498
-172.0040241448704, 160.16834390724102
257.116476637603, 161.7114963902863
-175.29344958640854, 162.98716910960374
-176.48960429242243, 163.97478669875272
260.10686340263766, 164.59204769197083
261.602056785155, 165.72369284620405
-179.77902973396056, 166.69073506891243
-180.97518443997444, 167.57547582585838
264.59244355018967, 169.01575147670064
266.08763693270697, 170.14739663093383
-184.33936955063837, 170.35315029533987
-185.46076458752646, 171.27904178516704
269.3770623742451, 173.6863596587177
-188.75019002906447, 174.09786698752976
271.0716148744314, 174.7425618026687
-193.5348088531199, 177.84258367971964
273.56360384529364, 177.86315904616023
-194.43192488263037, 178.6861737037844
275.058797227811, 179.09768103259648
-197.7213503241685, 181.2992452417411
278.422982338475, 182.4926164952961
-198.91750503018238, 182.18398599868704
279.54437737536296, 183.52138481732626
-202.50596914822393, 185.24971559833702
-203.4030851777344, 185.99042879019873
282.8338028169011, 186.85459418070408
284.02995752291497, 187.94508860205607
-206.6925106192724, 188.70637716035844
-207.8886653252863, 189.5911179173044
287.39414263357895, 191.3400240647557
-211.25285043595034, 192.36879238678588
288.5155376704669, 192.36879238678588
-212.3742454728383, 193.29468387661305
292.1040017885085, 195.94890614745097
-215.66367091437655, 196.1135090789758
293.00111781801894, 196.8953730037187
-216.85982562039032, 196.99824983592174
-220.44828973843187, 199.85822577116568
296.290543259557, 200.22858236709652
-221.34540576794234, 200.5989389630274
297.4866979655709, 201.3190767884485
298.98189134808825, 202.45072194268172
-224.70959087860626, 203.47949026471193
300.4770847306056, 204.30250492233606
-225.83098591549424, 204.4053817545391
301.9722781131229, 205.5370269087723
-229.4194500335359, 207.26535768978303
-230.31656606304625, 208.00607088164475
305.26170355466104, 209.07598993655614
306.4578582606749, 210.06360752570512
-234.05454951933962, 210.9894990155323
-234.80214621059827, 211.7096368409534
309.4482450257095, 213.25278932399868
310.9434384082269, 214.48731131043493
-238.3906103286398, 214.67248960840038
-239.28772635815028, 215.4132028002621
314.23286384976495, 217.92339750601576
-242.87619047619182, 218.170301903303
315.42901855577884, 218.91101509516474
-243.7733065057023, 219.01389192736775
-246.7636932707369, 221.68868956464624
318.7932036664429, 222.40882739006736
319.91459870333085, 223.43759571209756
-250.87547507265958, 225.08362502734585
321.40979208584815, 225.08362502734585
-252.7444668008062, 226.21527018157906
324.40017885088287, 227.65554583242132
-256.03389224234445, 229.03409538394178
-257.2300469483582, 229.91883614088775
328.8857589984348, 232.07924961715113
-260.9680304046515, 233.0051411069783
-261.71562709591024, 233.82815576460243
-265.00505253744836, 236.44122730255916
333.3713391459868, 236.60583023408398
-266.20120724346214, 237.32596805950507
-269.9391906997555, 240.41227302559562
337.8569192935388, 241.02953401881373
-270.68678739101415, 241.13241085101677
-274.0509725016782, 243.8072084882953
-275.17236753856616, 244.73309997812245
342.3424994410908, 245.35036097134056
-278.7608316566077, 247.5930759133664
-279.6579476861182, 248.43666593743112
346.82807958864277, 249.84264931087236
-282.14993665698034, 250.5970794136945
348.3232729711601, 250.90570991030356
-283.76972948804075, 251.83160140013072
349.8184663536774, 252.7574928899579
-287.1339145987048, 254.50639903740924
