0-4.3 0-4.3,,2-4.3 2-4.3,,4-4.3 4-4.3,,6-4.3 6-4.3,,10-4.3 10-4.3,,15-4.3 15-4.3,,25-4.3 25-4.3,
-318.8320143080722,64.53404069131477,-315.54258886653406,121.38377816670294,-309.56181533646475,159.75683657842893,313.1862284820029,145.97134106322443,-86.77800134138272,96.07607744476033,-130.88620612564387,188.45947276307118,-44.464028616142286,128.00904616057736
346.3795215738876,65.43935681470134,361.1154830215861,123.05266900021857,366.26559356136806,162.3287573835044,-267.69640062597955,147.5144935462697,131.52023250614735,96.28183110916638,189.23469707131625,188.70637716035844,62.890856248602006,128.50285495515186
-320.3272076905896,66.7973309997812,-318.6991082296262,127.19060380660667,370.7511737089201,168.8099978122946,316.55041359266687,148.08031612338632,135.10869662418895,98.42166921898914,193.57075788061655,191.85440822577078,-45.51066398390435,130.21061036972196
349.0708696624188,68.04214066943771,365.43493057108066,128.15078757383486,-314.04739548401676,169.11862830890365,319.91459870333085,150.6419492452415,-89.76838810641732,99.36813607525693,-135.37178627319588,192.88317654780099,64.23653029286754,130.5398162327716
-321.5233623966034,68.5050864143513,-320.0281690140861,129.20241741413238,375.23675385647203,175.59986873769384,-275.17236753856616,152.24682782760857,138.39812206572714,100.52035659593074,198.16313755549123,195.16116354658215,-46.40778001341482,132.39159921242594
351.1267605633801,70.38258860205639,369.9205107186326,133.2946291839858,-318.53297563156866,178.6861737037844,323.1541843654517,153.82427258805487,-91.26358148893462,100.49978122949014,-139.7743001217192,197.19257274119408,67.52595573440567,136.75357689783397
-323.29040912139646,72.414406038066,-323.3175944556242,135.10754758258565,379.34853565839467,181.20665609275835,-278.9103509948595,156.46477794793233,140.49139280125138,101.52854955152034,202.39239883746876,198.21219645591736,-47.90297339593212,137.84407131918596
352.8088531187121,71.7971450448479,370.7511737089201,134.55201268868936,-320.0281690140861,180.02357252242365,325.89537223340017,156.67053161233838,143.9801773604584,103.34604025377368,-144.3429465682998,201.62770728505757,68.72211044041956,138.66708597681009
-324.8127878381415,74.61597024721061,-324.513749161638,137.0210566615618,379.722334004024,182.38973966309308,327.6041646705628,159.68335312685537,-94.85204560697628,103.5655108291401,206.87797898502077,201.50425508641396,-49.065901582334504,140.22166921898904
355.0516431924881,74.67769634653243,374.2399582681271,138.39274775760205,-323.0185557791207,188.15084226646212,-282.6483344511528,162.94601837672252,-95.74916163648663,104.30622402100184,211.6625978090762,204.83746444979175,-50.06269717067937,142.34779041785143
-326.0089425441554,76.42660249398375,375.23675385647203,139.6958542988403,384.207914151576,188.76810325968023,334.4927341828748,167.8326679063659,147.967359713838,105.43786917523505,-148.72172718852914,205.91914085695493,-50.89336016096672,144.42818858017915
357.29443326626404,76.42660249398375,-327.9526939414278,143.1525158608617,-324.513749161638,191.54577772916173,-284.1435278336701,166.44383067162516,-99.93570310753523,106.9398709253991,216.37245696400578,208.2118245460508,71.86201654370598,144.7573944432288
359.6202896390688,79.31858455480193,378.7255384156791,143.53658936775298,388.1950965049556,194.28915992124223,334.86653252850414,168.9128746444976,153.20053655264866,107.70115948370145,-153.31410686340382,210.37223802231418,73.20769058797151,146.79435572084859
-327.8031746031762,80.37707285057968,-328.99932930919,144.94257274119425,388.693494299128,195.66085101728248,336.3617259110215,171.48479544957308,-100.23474178403865,107.80403631590448,220.48423876592847,211.19525267993833,-52.388553543484136,149.7572084882955
361.78001341381605,81.15893677532262,379.722334004024,144.83969590899122,-327.5041359266727,197.61551082913985,339.3521126760561,174.36534675125762,157.9353155972869,109.93015751476688,224.96981891348042,214.3844344782319,-53.58470824949802,152.10280026252434
-329.3315945053049,82.58778166703121,383.46031746031736,148.95476919711197,393.17907444668,202.03921461386966,340.84730605857345,177.45165171734817,-103.97272524033201,110.17020345657392,-157.79968701095584,214.795941807044,76.6466353677614,153.0286917523515
364.02280348759206,84.14236490921016,-332.28875475072823,150.74482607744451,-331.9897160742247,207.08017939181758,-292.36709143751546,178.6861737037844,162.4208957448389,112.05627871362924,229.45539906103244,217.6764931087285,-54.78086295551191,154.32493983810957
-330.4945226917073,84.34811857361618,-333.484909456742,152.76121198862367,397.4510555395866,208.5939384942334,343.8376928236081,180.4350798512357,-108.60782472613573,113.48283745351111,-162.17846763118519,219.08737537894135,77.69327073552353,154.612994968278
366.26559356136806,85.89127105666148,387.34782025486237,154.42781667031258,-333.484909456742,208.4175782104568,345.3328862061254,183.41850798512326,166.90647589239086,114.11381535768962,233.9409792085844,220.86567490702208,-55.378940308518736,155.84751695471422
-332.28875475072823,88.1957120980091,388.693494299128,156.36190111572932,402.15023474178395,215.31032596805906,-296.1050748938087,185.37316779698062,171.1428571428566,116.23993655655201,-166.77084730605975,223.54047254430057,81.13221551531342,159.20130168453264
368.59144993417283,88.78325311747966,-336.4752962217766,159.96259024283498,-336.4752962217766,216.64772478669832,352.8088531187121,192.26591555458288,-112.79436619718422,116.52799168672047,238.4265593561364,224.15773353751868,-57.02365302928786,159.9831656092756
-333.98330725091444,90.45214395099529,391.85001366222014,162.16872675563303,406.63581488933596,222.6145810544734,354.51764555587476,195.27873706909983,-113.69148222669457,117.26870487858218,243.16133840077458,227.41549989061426,82.17885088307554,160.88848173266214
370.7511737089201,90.52072850579731,-337.970489604294,162.3287573835044,408.13100827185326,224.87787136293983,-303.58104180639543,197.3068803325308,175.6284372904086,118.29747320061239,-171.17336115458306,227.84986873769367,-58.51884641180516,162.246455917742
-334.9801028392593,92.16675782104562,393.17907444668,164.18054036315874,-340.9608763693286,226.21527018157906,357.29443326626404,198.12989499015495,-117.27994634473612,119.82005031721707,247.39771965124038,230.53609713410586,-59.86452045607075,164.3862940275648
373.0770300817248,93.51558739881852,396.16946121171463,169.73588930212176,411.1213950368879,227.96417632903038,-305.8238318801714,201.1133231240425,180.11401743796057,120.35500984467276,-175.84880712848644,232.31439666218657,85.61779566286538,165.5796652811198
-336.6248155600284,95.78802231459187,397.66465459423193,171.79342594618214,-345.44645651688063,235.67993874425676,359.0032257034267,201.24559333687492,-118.17706237424659,120.56076350907881,251.8832997987924,233.6909866549984,86.6644310306275,167.16396849704628
375.23675385647203,95.35593961933918,-342.4560697518459,172.30781010719724,415.6069751844399,235.98856924086581,361.78001341381605,204.09675125793004,184.35039868842637,122.48113104353516,-180.12078822139313,236.5764368534545,-62.854907221105464,171.07328812076102
-338.26952828079754,98.07188798949889,400.1566435650942,176.18283745351096,418.5973619494746,239.48638153576846,-308.06662195394745,204.71401225114815,-121.91504583053995,123.13268431415426,256.51839928459606,237.05848829577727,90.10337581041739,171.75227521330092
377.56261022927674,98.24792168015739,401.1035993740218,178.1306388098881,-349.93203666443264,245.35036097134056,363.2752067963334,206.97730255961454,189.08517773306454,124.60725224239752,260.85446009389636,240.2065193611896,-64.35010060362276,173.43945526143042
-339.4656829868113,99.77964340406899,402.15023474178395,179.8178188580176,-352.92242342946724,249.8255031721719,-309.56181533646475,207.59456355283265,-125.15463149266077,125.70460511922974,-184.630101597239,241.0181032596801,91.15001117817951,173.2337015970244
379.722334004024,99.98539706847504,-346.94164989939793,182.28686283089004,424.5781354795439,249.15680376285226,366.26559356136806,210.16648435790813,193.57075788061655,126.73337344125991,265.3400402414483,243.49857799168623,94.58895595796935,178.1306388098881
-340.9608763693286,104.20334718879883,-348.43684328191523,184.89307591336654,427.56852224457856,253.06612338656694,-312.55220210149935,212.1211441697655,-127.14822266935062,126.73337344125991,-189.30554757114237,245.48263118417302,-67.34048736865736,180.12644935462666
383.21111856323114,104.44339313060584,405.4396601833221,185.7229490264709,-354.41761681198454,253.9920148763941,367.76078694388536,212.94415882738963,198.0563380281685,128.7909100853203,270.07481928608655,246.7563443447818,95.63559132573147,179.61206519361156
-342.4560697518459,106.56951432946823,406.63581488933596,187.533581273244,0.5477308294201748,0.3637059724350493,370.7511737089201,216.0304637934802,-130.73668678739216,129.49047254430081,-193.68432819137172,249.77406475607037,-68.83568075117478,182.4926164952961
384.207914151576,105.95225333625012,-349.93203666443264,189.7625793043094,20.579029733958578,1.0528330781012052,-314.04739548401676,216.64772478669832,-131.63380281690252,130.23118573616256,274.46071987480406,249.89751695471395,99.12437588493856,184.36726099321777
-343.95126313436333,108.93568147013767,-351.42723004694994,192.16303872237987,30.594679186227722,3.8093415007658216,372.2463670914374,219.01389192736775,202.54191817572053,130.9513235615837,-197.42231164766508,253.58050754758207,100.12117147328348,185.7846751257927
387.6966987107831,110.61600306278697,409.62620165437056,193.19180704441004,-16.979655712050885,3.1202143950996692,-317.03778224905136,219.52827608838285,-134.92322825844064,132.5356267775102,0.5477308294201748,0.7082695252681326,-71.82606751620938,189.1796105884923
388.693494299128,112.02198643622825,-351.42723004694994,193.3975607088161,,,375.0231548018267,221.76217301621983,206.77829942618627,133.04315248304508,,,103.70963559132502,190.702187705097
-345.44645651688063,113.66801575147653,411.1213950368879,195.24934368847042,,,-318.6991082296262,223.25470356595886,-136.11938296445453,133.42036753445615,,,-73.32126089872668,191.54577772916173
-346.94164989939793,116.03418289214596,-355.3521126760579,201.08760391599174,,,376.7319472389894,224.87787136293983,211.7622773679107,135.30644279151147,,,104.60675162083544,192.16303872237987
392.18227885833505,116.58285933056206,414.2779143999801,201.05616932837412,,,-321.5233623966034,227.03828483920321,-139.48356807511857,135.78653467512558,,,108.19521573887698,196.87479763727814
-348.43684328191523,118.50322686501843,-355.91281019450196,202.75935243929078,,,-323.0185557791207,230.74185079851188,-140.60496311200654,136.71242616495275,,,-76.31164766376139,198.23277182235796
393.17907444668,118.09171953620634,415.6069751844399,203.06798293589983,,,381.21752738654135,230.74185079851188,216.24785751546267,137.36397943557185,,,109.09233176838745,198.33564865456097
396.7675385647216,122.80347845110461,418.896400625978,209.17886676875915,,,-326.0089425441554,234.34253992561756,-143.96914822267047,139.07859330562218,,,-77.80684104627869,200.7132465543641
-349.93203666443264,123.00041410132181,420.0925553319919,210.9894990155323,,,385.91670658873863,236.84097727911941,220.73343766301468,139.62726974403827,,,111.78367985691864,201.7923102165824
397.66465459423193,124.16145263618446,-360.39839034205386,212.2240210019685,,,-327.5041359266727,238.14898271712926,-145.09054325955856,139.90160796324633,,,113.12935390118423,203.72639466199917
-351.2777107086981,125.5811529205861,423.2324614352783,216.77117698534192,,,388.693494299128,239.07487420695642,225.21901781056664,141.68480638809865,,,113.57791191593941,204.91976591555417
-352.6233847529637,127.8238678626119,424.5781354795439,218.7052614307587,,,-330.4945226917073,241.85254867643792,-148.8285267158518,142.47352876832178,,,-80.7972278113134,207.38880988842664
401.1035993740218,128.54400568803305,-364.8839704896059,222.1001968934583,,,390.43788657873154,242.7098556114631,-149.57612340711046,143.19366659374293,,,117.0168566957293,209.19944213519975
-352.92242342946724,129.09954058192935,427.734654842636,224.5120870706624,,,-332.1558486722821,245.6818529862169,229.70459795811865,143.74234303215903,,,-82.2924211938307,209.75497702909607
402.15023474178395,130.0254320717565,-366.3791638721232,225.08362502734585,,,393.17907444668,245.65899146794962,-153.164587525152,145.7450120323778,,,118.06349206349142,210.68086851892323
-354.41761681198454,133.00886020564405,429.06371562709586,226.5239006781881,,,394.67426782919733,248.53954276963415,233.9409792085844,145.86846423102142,,,121.50243684328132,215.37205206738088
405.73869885982555,134.73719098665478,-369.3695506371579,232.07924961715113,,,-334.9801028392593,249.25968059505524,-154.06170355466247,146.48572522423953,,,-85.2828079588653,216.44197112229227
-355.91281019450196,135.3750273463135,432.22023499018803,232.33072631809185,,,397.66465459423193,251.52297090352167,238.4265593561364,147.9260008750818,,,122.54907221104338,216.85347845110437
406.63581488933596,136.09516517173464,433.5492957746479,234.34253992561756,,,-336.4752962217766,252.96324655436396,-157.3511289962006,148.79016626558715,,,-86.77800134138272,218.8081382629617
-357.25848423876744,137.72061912054232,436.838721216186,240.24767009407086,,,0.5477308294201748,0.3637059724350493,-158.5472837022145,149.67490702253312,,,125.98801699083327,221.75041566396803
-357.40800357701926,138.87283964121613,-373.8551307847099,241.95542550864096,,,10.56338028168932,3.8093415007658216,242.91213950368842,150.08641435134518,,,127.0346523585954,223.23184204769152
410.0747596691258,140.68347188798927,438.03487592219983,242.16117917304697,,,-6.9640062597817405,3.8093415007658216,-161.9114688128784,152.04107416320252,,,-89.76838810641732,225.49513235615794
-358.90319695953656,142.78215926493084,441.191395285292,247.96800481295068,,,,,247.7715179968697,152.45258149201462,,,130.52343691780248,227.8955917742284
411.1213950368879,142.06202143950972,442.52045606975184,249.87694158827335,,,,,-163.0328638497665,152.96696565302972,,,-91.26358148893462,227.86129949682737
-360.39839034205386,145.14832640560027,-378.3407109322619,252.03735506453674,,,,,249.6405097250164,153.27559614963877,,,131.52023250614735,229.40445197987262
414.5603398166778,146.65032815576436,-379.8359043147792,253.88913804419113,,,,,-166.62132796780804,155.82694158827363,,,135.10869662418895,234.32196455917696
-361.8935837245713,147.61737037847274,0.5477308294201748,0.3637059724350493,,,,,251.8832997987924,156.05327061912027,,,-94.25396825396933,234.54829359002358
415.6069751844399,148.13175453948782,,,,,,,-167.5184439973184,156.67053161233838,,,136.00581265369937,235.7828155764598
-363.3887771070886,152.45258149201462,,,,,,,252.63089649005104,156.97916210894743,,,-95.74916163648663,236.91446073069304
418.76349454753205,152.49830452854928,,,,,,,-170.80786943885653,159.28360315029508,,,139.44475743348926,240.2682454605114
420.0925553319919,154.715871800481,,,,,,,255.6212832550857,159.96259024283498,,,140.49139280125138,241.85254867643792
-364.8839704896059,154.92162546488706,,,,,,,-172.0040241448704,160.16834390724102,,,-98.73954840152135,243.56030409100802
-366.22964453387146,157.2672172391159,,,,,,,257.116476637603,161.7114963902863,,,-100.23474178403865,245.96762196455867
-366.3791638721232,158.62519142419575,,,,,,,-175.29344958640854,162.98716910960374,,,143.78081824278945,246.42028002625196
423.08294209702655,161.7114963902863,,,,,,,-176.48960429242243,163.97478669875272,,,144.97697294880334,248.02515860861902
-367.8743572546406,162.94601837672252,,,,,,,260.10686340263766,164.59204769197083,,,148.15425888665266,252.55173922555187
424.5781354795439,164.18054036315874,,,,,,,261.602056785155,165.72369284620405,,,-103.22512854907325,252.7574928899579
-369.3695506371579,165.41506234959496,,,,,,,-179.77902973396056,166.69073506891243,,,-104.72032193159066,254.30064537300316
-370.6986114216178,167.83838328593276,,,,,,,-180.97518443997444,167.57547582585838,,,-6.9640062597817405,7.254977029096594
-370.8647440196752,169.01575147670064,,,,,,,264.59244355018967,169.01575147670064,,,-4.460093896714511,4.498468606431977
427.56852224457856,171.17616495296403,,,,,,,266.08763693270697,170.14739663093383,,,,
-372.3599374021926,173.2337015970244,,,,,,,-184.33936955063837,170.35315029533987,,,,
429.06371562709586,173.54233209363346,,,,,,,-185.46076458752646,171.27904178516704,,,,
-373.7056114464581,175.57929337125321,,,,,,,269.3770623742451,173.6863596587177,,,,
-374.9017661524721,177.80143294683845,,,,,,,-188.75019002906447,174.09786698752976,,,,
-375.3503241672272,179.3034346970025,,,,,,,271.0716148744314,174.7425618026687,,,,
432.0541023921305,180.64083351564176,,,,,,,-193.5348088531199,177.84258367971964,,,,
433.5492957746479,183.1098774885142,,,,,,,273.56360384529364,177.86315904616023,,,,
-376.8455175497445,183.93289214613836,,,,,,,-194.43192488263037,178.6861737037844,,,,
-378.3407109322619,186.4019361190108,,,,,,,275.058797227811,179.09768103259648,,,,
-379.6863849765274,188.74752789323963,,,,,,,-197.7213503241685,181.2992452417411,,,,
436.53968253968253,190.1055020783195,,,,,,,278.422982338475,182.4926164952961,,,,
-379.8359043147792,190.00262524611645,,,,,,,-198.91750503018238,182.18398599868704,,,,
438.03487592219983,192.57454605119193,,,,,,,279.54437737536296,183.52138481732626,,,,
-381.3310976972965,194.32345219864325,,,,,,,-202.50596914822393,185.24971559833702,,,,
-382.8262910798138,196.8953730037187,,,,,,,-203.4030851777344,185.99042879019873,,,,
-384.3214844623312,199.5701706409972,,,,,,,282.8338028169011,186.85459418070408,,,,
441.0252626872345,199.67304747320023,,,,,,,284.02995752291497,187.94508860205607,,,,
442.52045606975184,202.03921461386966,,,,,,,-206.6925106192724,188.70637716035844,,,,
-385.8166778448485,204.71401225114815,,,,,,,-207.8886653252863,189.5911179173044,,,,
-387.3118712273658,207.1830562240206,,,,,,,287.39414263357895,191.3400240647557,,,,
445.5108428347865,209.03483920367492,,,,,,,-211.25285043595034,192.36879238678588,,,,
-388.5080259333796,209.5080726318088,,,,,,,288.5155376704669,192.36879238678588,,,,
447.00603621730386,211.5038831765474,,,,,,,-212.3742454728383,193.29468387661305,,,,
-388.8070646098831,210.88662218332928,,,,,,,292.1040017885085,195.94890614745097,,,,
448.50122959982116,213.97292714941983,,,,,,,-215.66367091437655,196.1135090789758,,,,
-390.30225799240054,215.20744913585605,,,,,,,293.00111781801894,196.8953730037187,,,,
-391.647932036666,217.5530409100849,,,,,,,-216.85982562039032,196.99824983592174,,,,
449.99642298233846,218.7052614307587,,,,,,,-220.44828973843187,199.85822577116568,,,,
-392.9603795613202,219.84833734412558,,,,,,,296.290543259557,200.22858236709652,,,,
451.4916163648558,221.07142857142813,,,,,,,-221.34540576794234,200.5989389630274,,,,
-393.29264475743514,221.27718223583415,,,,,,,297.4866979655709,201.3190767884485,,,,
-394.78783813995244,225.70088602056396,,,,,,,298.98189134808825,202.45072194268172,,,,
454.4820031298905,228.0670531612334,,,,,,,-224.70959087860626,203.47949026471193,,,,
-396.28303152246986,228.37568365784247,,,,,,,300.4770847306056,204.30250492233606,,,,
455.9771965124078,230.53609713410586,,,,,,,-225.83098591549424,204.4053817545391,,,,
-397.77822490498716,230.8447276307149,,,,,,,301.9722781131229,205.5370269087723,,,,
-399.27341828750446,234.95980091883567,,,,,,,-229.4194500335359,207.26535768978303,,,,
458.9675832774425,237.53172172391115,,,,,,,-230.31656606304625,208.00607088164475,,,,
-400.76861167002176,238.66336687814433,,,,,,,305.26170355466104,209.07598993655614,,,,
460.4627766599598,239.89788886458055,,,,,,,306.4578582606749,210.06360752570512,,,,
-402.11428571428735,241.0089586523732,,,,,,,-234.05454951933962,210.9894990155323,,,,
-402.26380505253917,242.366932837453,,,,,,,-234.80214621059827,211.7096368409534,,,,
463.45316342499444,247.09926711879186,,,,,,,309.4482450257095,213.25278932399868,,,,
-405.25419181757377,249.15680376285226,,,,,,,310.9434384082269,214.48731131043493,,,,
464.9483568075118,249.46543425946132,,,,,,,-238.3906103286398,214.67248960840038,,,,
-406.58325260203367,251.58012469919,,,,,,,-239.28772635815028,215.4132028002621,,,,
-406.74938520009107,252.86036972216093,,,,,,,314.23286384976495,217.92339750601576,,,,
,,,,,,,,-242.87619047619182,218.170301903303,,,,
,,,,,,,,315.42901855577884,218.91101509516474,,,,
,,,,,,,,-243.7733065057023,219.01389192736775,,,,
,,,,,,,,-246.7636932707369,221.68868956464624,,,,
,,,,,,,,318.7932036664429,222.40882739006736,,,,
,,,,,,,,319.91459870333085,223.43759571209756,,,,
,,,,,,,,-250.87547507265958,225.08362502734585,,,,
,,,,,,,,321.40979208584815,225.08362502734585,,,,
,,,,,,,,-252.7444668008062,226.21527018157906,,,,
,,,,,,,,324.40017885088287,227.65554583242132,,,,
,,,,,,,,-256.03389224234445,229.03409538394178,,,,
,,,,,,,,-257.2300469483582,229.91883614088775,,,,
,,,,,,,,328.8857589984348,232.07924961715113,,,,
,,,,,,,,-260.9680304046515,233.0051411069783,,,,
,,,,,,,,-261.71562709591024,233.82815576460243,,,,
,,,,,,,,-265.00505253744836,236.44122730255916,,,,
,,,,,,,,333.3713391459868,236.60583023408398,,,,
,,,,,,,,-266.20120724346214,237.32596805950507,,,,
,,,,,,,,-269.9391906997555,240.41227302559562,,,,
,,,,,,,,337.8569192935388,241.02953401881373,,,,
,,,,,,,,-270.68678739101415,241.13241085101677,,,,
,,,,,,,,-274.0509725016782,243.8072084882953,,,,
,,,,,,,,-275.17236753856616,244.73309997812245,,,,
,,,,,,,,342.3424994410908,245.35036097134056,,,,
,,,,,,,,-278.7608316566077,247.5930759133664,,,,
,,,,,,,,-279.6579476861182,248.43666593743112,,,,
,,,,,,,,346.82807958864277,249.84264931087236,,,,
,,,,,,,,-282.14993665698034,250.5970794136945,,,,
,,,,,,,,348.3232729711601,250.90570991030356,,,,
,,,,,,,,-283.76972948804075,251.83160140013072,,,,
,,,,,,,,349.8184663536774,252.7574928899579,,,,
,,,,,,,,-287.1339145987048,254.50639903740924,,,,
,,,,,,,,0.5477308294201748,0.3637059724350493,,,,
,,,,,,,,-14.475743348983656,12.767993874425834,,,,
,,,,,,,,-9.467918622849083,8.288667687595826,,,,
,,,,,,,,-5.712050078248126,3.2924961715162127,,,,
